Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Voxel - X: 16, Y: 3, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 24, Color Index: 194
  Voxel - X: 16, Y: 11, Z: 24, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 24, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 24, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 24, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 24, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 24, Color Index: 195
  Voxel - X: 10, Y: 2, Z: 24, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 24, Color Index: 234
  Voxel - X: 9, Y: 2, Z: 24, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 24, Color Index: 234
  Voxel - X: 8, Y: 2, Z: 24, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 24, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 24, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 24, Color Index: 234
  Voxel - X: 6, Y: 1, Z: 24, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 24, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 24, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 24, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 24, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 24, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 24, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 24, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 24, Color Index: 242
  Voxel - X: 0, Y: 12, Z: 24, Color Index: 241
  Voxel - X: 0, Y: 13, Z: 24, Color Index: 241
  Voxel - X: 0, Y: 14, Z: 24, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 25, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 25, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 25, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 25, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 25, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 25, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 25, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 25, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 25, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 25, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 25, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 25, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 25, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 25, Color Index: 241
  Voxel - X: 1, Y: 14, Z: 25, Color Index: 241
  Voxel - X: 1, Y: 15, Z: 25, Color Index: 241
  Voxel - X: 1, Y: 16, Z: 25, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 26, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 26, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 26, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 26, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 26, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 26, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 26, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 26, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 26, Color Index: 195
  Voxel - X: 10, Y: 2, Z: 26, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 26, Color Index: 234
  Voxel - X: 9, Y: 2, Z: 26, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 26, Color Index: 234
  Voxel - X: 8, Y: 2, Z: 26, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 26, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 26, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 26, Color Index: 234
  Voxel - X: 6, Y: 1, Z: 26, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 26, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 26, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 26, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 26, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 26, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 26, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 26, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 26, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 26, Color Index: 241
  Voxel - X: 1, Y: 14, Z: 26, Color Index: 241
  Voxel - X: 1, Y: 15, Z: 26, Color Index: 241
  Voxel - X: 1, Y: 16, Z: 26, Color Index: 242
  Voxel - X: 0, Y: 14, Z: 26, Color Index: 241
  Voxel - X: 0, Y: 15, Z: 26, Color Index: 241
  Voxel - X: 0, Y: 16, Z: 26, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 27, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 27, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 27, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 27, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 27, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 27, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 27, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 27, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 27, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 27, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 27, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 27, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 27, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 27, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 27, Color Index: 241
  Voxel - X: 1, Y: 14, Z: 27, Color Index: 241
  Voxel - X: 1, Y: 15, Z: 27, Color Index: 241
  Voxel - X: 1, Y: 16, Z: 27, Color Index: 242
  Voxel - X: 0, Y: 14, Z: 27, Color Index: 241
  Voxel - X: 0, Y: 15, Z: 27, Color Index: 241
  Voxel - X: 0, Y: 16, Z: 27, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 28, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 28, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 28, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 28, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 28, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 28, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 28, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 28, Color Index: 195
  Voxel - X: 10, Y: 2, Z: 28, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 28, Color Index: 234
  Voxel - X: 9, Y: 2, Z: 28, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 28, Color Index: 234
  Voxel - X: 8, Y: 2, Z: 28, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 28, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 28, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 28, Color Index: 234
  Voxel - X: 6, Y: 1, Z: 28, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 28, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 28, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 28, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 28, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 28, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 28, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 28, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 28, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 28, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 29, Color Index: 195
  Voxel - X: 16, Y: 6, Z: 29, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 29, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 29, Color Index: 195
  Voxel - X: 16, Y: 13, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 29, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 29, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 29, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 29, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 29, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 29, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 29, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 29, Color Index: 241
  Voxel - X: 4, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 29, Color Index: 241
  Voxel - X: 3, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 29, Color Index: 241
  Voxel - X: 2, Y: 7, Z: 29, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 29, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 29, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 29, Color Index: 195
  Voxel - X: 1, Y: 6, Z: 29, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 29, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 29, Color Index: 195
  Voxel - X: 1, Y: 13, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 29, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 29, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 30, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 30, Color Index: 195
  Voxel - X: 16, Y: 13, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 15, Y: 6, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 7, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 11, Z: 30, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 30, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 30, Color Index: 195
  Voxel - X: 10, Y: 2, Z: 30, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 30, Color Index: 234
  Voxel - X: 9, Y: 2, Z: 30, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 30, Color Index: 234
  Voxel - X: 8, Y: 2, Z: 30, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 30, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 30, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 30, Color Index: 234
  Voxel - X: 6, Y: 1, Z: 30, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 30, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 30, Color Index: 241
  Voxel - X: 4, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 3, Y: 0, Z: 30, Color Index: 241
  Voxel - X: 3, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 2, Y: 0, Z: 30, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 30, Color Index: 242
  Voxel - X: 2, Y: 6, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 7, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 11, Z: 30, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 0, Z: 30, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 30, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 30, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 30, Color Index: 195
  Voxel - X: 1, Y: 13, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 30, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 30, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 31, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 31, Color Index: 195
  Voxel - X: 16, Y: 13, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 31, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 31, Color Index: 241
  Voxel - X: 16, Y: 16, Z: 31, Color Index: 241
  Voxel - X: 15, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 15, Y: 6, Z: 31, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 31, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 31, Color Index: 234
  Voxel - X: 15, Y: 11, Z: 31, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 31, Color Index: 195
  Voxel - X: 11, Y: 16, Z: 31, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 31, Color Index: 195
  Voxel - X: 6, Y: 16, Z: 31, Color Index: 195
  Voxel - X: 5, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 31, Color Index: 241
  Voxel - X: 4, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 3, Y: 0, Z: 31, Color Index: 241
  Voxel - X: 3, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 2, Y: 0, Z: 31, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 31, Color Index: 242
  Voxel - X: 2, Y: 6, Z: 31, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 31, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 31, Color Index: 234
  Voxel - X: 2, Y: 11, Z: 31, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 0, Z: 31, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 31, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 31, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 31, Color Index: 195
  Voxel - X: 1, Y: 13, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 31, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 31, Color Index: 242
  Voxel - X: 17, Y: 13, Z: 32, Color Index: 241
  Voxel - X: 17, Y: 14, Z: 32, Color Index: 241
  Voxel - X: 17, Y: 15, Z: 32, Color Index: 241
  Voxel - X: 17, Y: 16, Z: 32, Color Index: 241
  Voxel - X: 17, Y: 17, Z: 32, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 32, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 32, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 32, Color Index: 242
